c,#,Game,Release date,Price,Score rank(Userscore / Metascore),Price X Owners,Owners,plus minus,Players,plus minus,Avg Playtime,Median Playtime
1,924,Star Merc,6/16/2016,$6.99,N/A (N/A),"67,181","9,611","±2,801","4,272","±1,867",3:56:00,3:09:00
1,523,Moonchild,4/22/2016,$9.99,N/A (N/A),"93,876","9,397","±2,770","4,058","±1,820",4:42:00,3:23:00
1,834,VR Escape the space station,8/24/2016,$6.99,N/A (N/A),"65,685","9,397","±2,770","2,563","±1,446",0:47:00,0:59:00
1,914,Siralim 2,8/12/2016,$14.99,95% (96%),"140,861","9,397","±2,770","8,543","±2,641",19:57:00,13:30:00
1,649,Disgraced,11/18/2016,$9.99,N/A (N/A),"91,748","9,184","±2,738","5,767","±2,170",2:16:00,2:31:00
1,849,BloodGate,6/2/2016,$8.99,64% (86%),"82,564","9,184","±2,738","5,126","±2,045",18:06:00,14:48:00
1,1031,UnReal World,2/26/2016,$10.99,95% (96%),"100,932","9,184","±2,738","7,475","±2,470",11:20:00,1:37:00
1,895,Rogue Port - Red Nightmare,5/9/2016,$2.99,N/A (N/A),"26,820","8,970","±2,706","5,126","±2,045",5:29:00,5:08:00
1,84,The Count Lucanor,3/3/2016,$9.99,90% (94%/78%),"87,482","8,757","±2,674","5,767","±2,170",3:21:00,3:31:00
1,922,Mahluk:Dark demon,7/19/2016,$1.99,N/A (N/A),"17,426","8,757","±2,674","4,272","±1,867",2:18:00,2:34:00
1,1081,Watson's Watch,6/6/2016,$7.99,N/A (N/A),"69,968","8,757","±2,674","2,776","±1,505",3:12:00,3:50:00
1,663,Dragon Knight,11/22/2016,$3.99,64% (86%),"34,087","8,543","±2,641","6,407","±2,287",4:00:00,2:40:00
1,1015,NeuroVoider,8/31/2016,$13.99,54% (82%),"116,523","8,329","±2,608","7,689","±2,505",15:23:00,3:18:00
1,1100,Major\Minor - Definitive Edition,10/11/2016,$19.99,56% (83%),"166,497","8,329","±2,608","2,776","±1,505",3:22:00,2:36:00
1,85,Wuppo,9/29/2016,$14.99,100% (100%/78%),"121,659","8,116","±2,574","6,621","±2,325",4:40:00,3:09:00
1,197,Defragmented,2/12/2016,$14.99,N/A (N/A/68%),"121,659","8,116","±2,574","4,699","±1,958",5:01:00,3:13:00
1,774,Sorcery! Part 4,9/22/2016,$9.99,N/A (N/A),"81,079","8,116","±2,574",641,±723,4:35:00,3:41:00
1,1085,Royal Heroes,3/16/2016,$4.99,37% (74%),"40,499","8,116","±2,574","5,980","±2,209",11:27:00,5:35:00
1,612,One Day : The Sun Disappeared,8/25/2016,$3.59,N/A (N/A),"28,368","7,902","±2,540","4,485","±1,913",3:25:00,3:49:00
1,893,The Fallen Kingdom,9/19/2016,$7.99,N/A (N/A),"63,137","7,902","±2,540",854,±835,0:06:00,0:06:00
1,936,Wild Animal Racing,3/7/2016,$3.99,70% (88%),"31,529","7,902","±2,540","7,475","±2,470",2:28:00,0:38:00
1,897,Link,4/22/2016,$4.99,N/A (N/A),"38,368","7,689","±2,505","4,485","±1,913",3:08:00,3:11:00
1,1017,DashBored,6/13/2016,$4.99,N/A (N/A),"38,368","7,689","±2,505","4,272","±1,867",5:36:00,6:19:00
1,185,The Warlock of Firetop Mountain,8/30/2016,$19.99,52% (81%/69%),"149,425","7,475","±2,470","5,767","±2,170",3:49:00,3:07:00
1,988,In Celebration of Violence,8/12/2016,$7.99,N/A (N/A),"59,725","7,475","±2,470","5,126","±2,045",4:07:00,5:26:00
1,1281,Crystal Rift,3/30/2016,$9.99,18% (60%),"74,675","7,475","±2,470","4,912","±2,002",1:04:00,0:29:00
1,349,Dungeon of gain,6/23/2016,$4.99,N/A (N/A),"36,237","7,262","±2,435","4,058","±1,820",3:08:00,2:44:00
1,885,The Secret Monster Society: Chapter One,7/28/2016,$5.99,N/A (N/A),"43,499","7,262","±2,435","3,631","±1,721",4:17:00,5:06:00
1,209,Rogue Wizards,9/27/2016,$14.99,43% (77%/67%),"105,650","7,048","±2,399","6,621","±2,325",10:20:00,5:47:00
1,723,EmergeNYC,11/3/2016,$34.99,73% (89%),"246,610","7,048","±2,399","5,767","±2,170",6:11:00,2:38:00
1,800,Angels of Death,12/19/2016,$9.99,93% (95%),"70,410","7,048","±2,399","6,407","±2,287",5:48:00,6:04:00
1,1332,Major\Minor,10/1/2016,$19.99,47% (79%),"140,890","7,048","±2,399","4,912","±2,002",7:34:00,4:42:00
1,1038,Mystica: The Ninth Society,3/6/2016,$1.99,N/A (N/A),"13,600","6,834","±2,362","3,631","±1,721",4:13:00,4:47:00
1,69,The Metronomicon,9/29/2016,$19.99,90% (94%/79%),"132,354","6,621","±2,325","4,699","±1,958",4:29:00,5:35:00
1,448,Backstage Pass,8/22/2016,$29.99,77% (90%),"198,564","6,621","±2,325","5,553","±2,129",14:18:00,12:31:00
1,968,Hero and Daughter,2/18/2016,$9.99,83% (92%),"66,144","6,621","±2,325","5,339","±2,088",12:29:00,8:02:00
1,994,Frontier,3/4/2016,$12.99,N/A (N/A),"86,007","6,621","±2,325","1,281","±1,022",0:12:00,0:11:00
1,794,Dawn's Light 2,11/8/2016,$1.49,N/A (N/A),"9,546","6,407","±2,287","3,844","±1,771",4:42:00,3:23:00
1,998,Legend of Miro,8/22/2016,$9.99,N/A (N/A),"64,006","6,407","±2,287","3,204","±1,617",3:02:00,3:19:00
1,1071,Of Love And Sorrow,8/8/2016,$4.99,N/A (N/A),"31,971","6,407","±2,287",427,±590,4:54:00,3:15:00
1,655,Doom & Destiny Advanced,11/15/2016,$9.99,83% (92%),"61,878","6,194","±2,248","3,844","±1,771",11:29:00,5:35:00
1,668,GunWorld 2,8/17/2016,$7.99,N/A (N/A),"49,490","6,194","±2,248","4,058","±1,820",3:20:00,4:02:00
1,698,Showdown Adventure,9/23/2016,$2.99,N/A (N/A),"18,520","6,194","±2,248","4,272","±1,867",4:12:00,3:20:00
1,992,Age of Barbarian Extended Cut,6/3/2016,$12.99,39% (75%),"80,460","6,194","±2,248","5,126","±2,045",5:48:00,3:32:00
1,1007,Awakened,6/29/2016,$2.99,N/A (N/A),"18,520","6,194","±2,248",0,±0,0:00:00,0:00:00
1,745,Wild Terra Online,12/16/2016,$14.99,23% (65%),"89,640","5,980","±2,209","5,767","±2,170",26:46:00,5:53:00
1,906,Orange Moon,7/6/2016,$5.99,N/A (N/A),"35,820","5,980","±2,209","3,631","±1,721",3:18:00,3:52:00
1,186,"Aurion, legacy of the Kori-Odan",4/14/2016,$14.99,N/A (N/A/69%),"86,447","5,767","±2,170","3,417","±1,670",4:19:00,4:09:00
1,269,Ares Omega,3/11/2016,$4.99,N/A (N/A/49%),"28,777","5,767","±2,170","4,058","±1,820",4:08:00,4:40:00
1,630,A Magical High School Girl,11/22/2016,$9.99,N/A (N/A),"57,612","5,767","±2,170","4,485","±1,913",4:55:00,3:32:00
1,675,Andoran Skye XD,11/25/2016,$9.99,N/A (N/A),"57,612","5,767","±2,170",214,±417,8:14:00,2:44:00
1,780,Zenith,9/20/2016,$14.99,43% (77%),"86,447","5,767","±2,170","4,272","±1,867",4:05:00,2:22:00
1,956,Thorne - Death Merchants,3/25/2016,$2.99,47% (79%),"17,243","5,767","±2,170","3,631","±1,721",3:04:00,3:43:00
1,1054,Urban Pirate,6/17/2016,$6.99,N/A (N/A),"40,311","5,767","±2,170","3,631","±1,721",5:37:00,8:41:00
1,208,Good Robot,4/5/2016,$9.99,87% (93%/67%),"55,474","5,553","±2,129","4,485","±1,913",3:42:00,2:10:00
1,238,Masquerada: Songs and Shadows,9/30/2016,$24.99,83% (92%/62%),"138,769","5,553","±2,129","4,485","±1,913",7:04:00,9:59:00
1,660,Tavernier,8/25/2016,$2.99,N/A (N/A),"16,603","5,553","±2,129","4,699","±1,958",1:56:00,2:21:00
1,735,Stargazer Christmas,12/1/2016,$0.99,N/A (N/A),"5,497","5,553","±2,129","2,990","±1,562",3:23:00,3:24:00
1,787,It Comes Around - A Kinetic Novel,9/29/2016,$2.99,N/A (N/A),"16,603","5,553","±2,129","2,990","±1,562",3:56:00,4:00:00
1,677,Manor of the Damned!,11/23/2016,$3.99,N/A (N/A),"21,303","5,339","±2,088",214,±417,1:06:00,0:22:00
1,1033,Star Project,8/4/2016,$1.99,N/A (N/A),"10,625","5,339","±2,088",427,±590,0:06:00,0:03:00
1,840,The Life Of Greather,8/25/2016,$1.99,N/A (N/A),"10,201","5,126","±2,045","2,990","±1,562",3:42:00,4:06:00
1,943,Seduce Me 2: The Demon War,5/23/2016,$9.99,77% (90%),"51,209","5,126","±2,045","4,699","±1,958",17:30:00,13:21:00
1,1110,Just a Cleric,5/19/2016,$4.99,N/A (N/A),"25,579","5,126","±2,045","2,990","±1,562",7:27:00,12:00:00
1,1127,Shadows of Kurgansk,12/15/2016,$14.99,37% (74%),"76,839","5,126","±2,045","4,058","±1,820",2:13:00,2:23:00
1,1148,Attack Heroes,4/14/2016,$9.99,30% (70%),"51,209","5,126","±2,045","4,272","±1,867",4:08:00,1:50:00
1,796,Tales of the Elements FC,10/13/2016,$6.99,N/A (N/A),"34,335","4,912","±2,002","2,776","±1,505",3:41:00,5:06:00
1,1115,Islet Online,2/1/2016,$24.99,52% (81%),"122,751","4,912","±2,002","4,912","±2,002",40:01:00,18:41:00
1,712,Heroine Anthem Zero,12/22/2016,$14.99,11% (52%),"70,438","4,699","±1,958","4,272","±1,867",4:07:00,3:35:00
1,808,Star Phoenix,11/24/2016,$19.99,N/A (N/A),"93,933","4,699","±1,958","2,563","±1,446",3:47:00,4:11:00
1,858,Stellar Tactics,9/22/2016,$19.99,52% (81%),"93,933","4,699","±1,958","4,272","±1,867",6:57:00,5:12:00
1,1009,Solitairica,5/31/2016,$9.99,83% (92%),"46,943","4,699","±1,958","3,631","±1,721",8:42:00,9:18:00
1,1140,Sol Trader,6/6/2016,$19.99,N/A (N/A),"93,933","4,699","±1,958","4,058","±1,820",2:11:00,2:26:00
1,738,Zombitatos the end of the Pc master race,9/9/2016,$0.91,25% (66%),"4,081","4,485","±1,913","2,776","±1,505",5:02:00,5:59:00
1,857,Hieroglyphika,2/3/2016,$9.99,32% (71%),"44,805","4,485","±1,913","3,204","±1,617",1:19:00,1:43:00
1,891,Devil Sealing Stone,4/11/2016,$7.99,N/A (N/A),"35,835","4,485","±1,913",0,±0,0:00:00,0:00:00
1,1044,Left-Hand Path,6/20/2016,$24.99,64% (86%),"112,080","4,485","±1,913","3,631","±1,721",0:37:00,0:29:00
1,684,Eurgava™ - Fight for Haaria,12/1/2016,$7.99,N/A (N/A),"34,133","4,272","±1,867","2,349","±1,385",2:55:00,3:25:00
1,714,Sarab: The Dark Tower,11/17/2016,$1.99,N/A (N/A),"8,501","4,272","±1,867",0,±0,0:00:00,0:00:00
1,1023,House of Hell,1/19/2016,$4.99,N/A (N/A),"21,317","4,272","±1,867","1,495","±1,104",3:04:00,1:54:00
1,1050,Catacombs of the Undercity,1/19/2016,$4.99,N/A (N/A),"21,317","4,272","±1,867","2,563","±1,446",4:01:00,4:21:00
1,1129,Super Dungeon Tactics,12/14/2016,$19.99,N/A (N/A),"85,397","4,272","±1,867","3,417","±1,670",5:11:00,3:25:00
1,1131,AuroraRL,4/8/2016,$1.69,61% (85%),"7,220","4,272","±1,867","2,990","±1,562",6:18:00,7:41:00
1,1133,Wolfsong,2/1/2016,$9.99,N/A (N/A),"42,677","4,272","±1,867",854,±835,1:05:00,1:16:00
1,1020,Tank Brawl,4/20/2016,$3.99,N/A (N/A),"16,191","4,058","±1,820",214,±417,0:04:00,0:01:00
1,1048,Dungeons & Robots,2/29/2016,$8.99,23% (65%),"36,481","4,058","±1,820","3,417","±1,670",1:02:00,0:51:00
1,1124,Rencounter,11/4/2016,$2.99,30% (70%),"12,133","4,058","±1,820","2,349","±1,385",5:48:00,7:41:00
1,771,Imprisoned Light,10/28/2016,$1.99,N/A (N/A),"7,650","3,844","±1,771","2,776","±1,505",8:16:00,2:14:00
1,867,Polandball: Can into Space!,6/15/2016,$2.99,95% (96%),"11,494","3,844","±1,771","3,204","±1,617",1:11:00,1:03:00
1,886,Choice of Alexandria,6/10/2016,$2.99,N/A (N/A),"11,494","3,844","±1,771","2,776","±1,505",3:19:00,1:19:00
1,1014,Pharaonic,4/28/2016,$15.99,70% (88%),"61,466","3,844","±1,771","3,417","±1,670",2:08:00,1:44:00
1,1022,DROD RPG: Tendry's Tale,2/12/2016,$5.99,N/A (N/A),"23,026","3,844","±1,771",427,±590,0:20:00,0:08:00
1,1026,The Girl and the Robot,8/17/2016,$9.99,N/A (N/A),"38,402","3,844","±1,771","1,068",±933,2:08:00,1:50:00
1,1043,Extravaganza Rising,7/21/2016,$5.99,N/A (N/A),"23,026","3,844","±1,771","2,349","±1,385",4:10:00,4:37:00
1,1056,Shrouded in Sanity,5/27/2016,$5.99,54% (82%),"23,026","3,844","±1,771","2,776","±1,505",1:36:00,1:15:00
1,1067,Labyrinth,3/7/2016,$9.99,67% (87%),"38,402","3,844","±1,771","3,631","±1,721",1:44:00,2:30:00
1,1073,Choice of the Pirate,5/20/2016,$3.99,80% (91%),"15,338","3,844","±1,771","3,204","±1,617",4:08:00,3:50:00
1,1084,Guns of Infinity,3/29/2016,$4.99,N/A (N/A),"19,182","3,844","±1,771","2,990","±1,562",11:00:00,17:24:00
1,773,Princess Remedy In A Heap of Trouble,9/8/2016,$2.99,99% (98%),"10,857","3,631","±1,721","2,776","±1,505",2:50:00,2:31:00
1,888,Last Heroes 3,4/1/2016,$1.99,N/A (N/A),"7,226","3,631","±1,721",854,±835,1:31:00,1:24:00
1,925,GOD's DEATH,5/11/2016,$3.99,N/A (N/A),"14,488","3,631","±1,721","2,776","±1,505",5:30:00,5:52:00
1,935,Event Horizon,4/30/2016,$5.99,N/A (N/A),"21,750","3,631","±1,721",641,±723,5:45:00,5:20:00
1,981,Eador. Imperium,6/2/2016,$19.99,35% (73%),"72,584","3,631","±1,721","2,776","±1,505",5:53:00,5:18:00
1,1032,The Lost Heir: The Fall of Daria,1/29/2016,$3.99,N/A (N/A),"14,488","3,631","±1,721","2,990","±1,562",10:41:00,16:31:00
1,1035,Hero Generations: ReGen,8/19/2016,$14.99,N/A (N/A),"54,429","3,631","±1,721","2,563","±1,446",1:42:00,1:46:00
1,1112,Sabres of Infinity,3/29/2016,$3.99,95% (96%),"14,488","3,631","±1,721","2,349","±1,385",7:26:00,10:50:00
1,804,Detective Hayseed - Hollywood,10/7/2016,$14.99,N/A (N/A),"51,221","3,417","±1,670","2,349","±1,385",7:07:00,5:19:00
1,880,Infinity Saga,2/29/2016,$2.99,N/A (N/A),"10,217","3,417","±1,670","2,136","±1,320",7:10:00,3:27:00
1,881,Wanda,6/3/2016,$9.99,N/A (N/A),"34,136","3,417","±1,670",854,±835,2:43:00,2:27:00
1,1091,9th Dawn II,10/17/2016,$3.99,N/A (N/A),"13,634","3,417","±1,670","2,776","±1,505",2:58:00,2:59:00
1,1248,Wayward Terran Frontier: Zero Falls,2/11/2016,$29.99,32% (71%),"102,476","3,417","±1,670","2,349","±1,385",21:08:00,30:02:00
1,222,Zombasite,8/23/2016,$19.99,49% (80%/65%),"64,048","3,204","±1,617","2,776","±1,505",21:40:00,10:24:00
1,529,NeonXSZ,2/22/2016,$14.99,77% (90%),"48,028","3,204","±1,617","2,776","±1,505",3:37:00,3:53:00
1,788,Samurai of Hyuga,9/16/2016,$3.99,N/A (N/A),"12,784","3,204","±1,617","2,563","±1,446",11:31:00,12:05:00
1,879,Aurora Dusk: Steam Age,4/28/2016,$9.99,61% (85%),"32,008","3,204","±1,617","2,776","±1,505",3:29:00,1:52:00
1,1102,HACK_IT,5/5/2016,$4.99,1% (21%),"15,988","3,204","±1,617","2,136","±1,320",0:52:00,1:05:00
1,1143,Beyond Reality,1/8/2016,$1.24,N/A (N/A),"3,973","3,204","±1,617","1,922","±1,252",2:35:00,5:35:00
1,213,Tahira: Echoes of the Astral Empire,8/31/2016,$14.99,N/A (N/A/66%),"44,820","2,990","±1,562","2,136","±1,320",4:11:00,6:59:00
1,766,Samurai of Hyuga Book 2,9/16/2016,$5.99,N/A (N/A),"17,910","2,990","±1,562","2,349","±1,385",3:53:00,5:17:00
1,803,Subterra,10/28/2016,$2.99,N/A (N/A),"8,940","2,990","±1,562","1,495","±1,104",2:22:00,2:31:00
1,976,The Sentient,2/29/2016,$9.99,N/A (N/A),"29,870","2,990","±1,562","2,349","±1,385",6:18:00,9:27:00
1,1046,3030 Deathwar Redux,4/28/2016,$14.99,N/A (N/A),"44,820","2,990","±1,562","2,136","±1,320",5:15:00,3:41:00
1,1087,The Storm Guard: Darkness is Coming,8/25/2016,$19.99,43% (77%),"59,770","2,990","±1,562","2,990","±1,562",9:39:00,13:48:00
1,369,Cubic,4/5/2016,$19.99,17% (59%),"55,492","2,776","±1,505","2,136","±1,320",0:33:00,0:39:00
1,611,Endica VII The Dream King,1/13/2016,$4.99,N/A (N/A),"13,852","2,776","±1,505",854,±835,0:15:00,0:18:00
1,665,Crown Champion: Legends of the Arena,10/21/2016,$1.99,N/A (N/A),"5,524","2,776","±1,505","1,495","±1,104",6:00:00,5:09:00
1,812,Fatehaven,9/16/2016,$3.99,N/A (N/A),"11,076","2,776","±1,505","2,136","±1,320",5:20:00,5:50:00
1,822,Ittle Dew 2,11/15/2016,$19.99,64% (86%),"55,492","2,776","±1,505","2,349","±1,385",6:57:00,9:51:00
1,871,Samphi,3/18/2016,$4.99,N/A (N/A),"13,852","2,776","±1,505","1,709","±1,181",3:44:00,4:58:00
1,1001,Three Days,5/11/2016,$4.99,N/A (N/A),"13,852","2,776","±1,505","2,136","±1,320",2:36:00,3:00:00
1,1060,The Lost Heir 2: Forging a Kingdom,1/29/2016,$3.99,N/A (N/A),"11,076","2,776","±1,505","2,349","±1,385",7:19:00,16:37:00
1,1096,Last Heroes 2,1/22/2016,$1.99,N/A (N/A),"5,524","2,776","±1,505",641,±723,2:26:00,2:25:00
1,1274,Devoured Time,8/8/2016,$10.99,N/A (N/A),"30,508","2,776","±1,505",0,±0,0:00:00,0:00:00
1,141,The Real Texas,7/12/2016,$14.99,N/A (N/A/74%),"38,419","2,563","±1,446",641,±723,0:16:00,0:15:00
1,645,Rogalia,12/9/2016,$11.99,61% (85%),"30,730","2,563","±1,446","2,563","±1,446",54:37:00,34:19:00
1,648,The Space Garden,10/3/2016,$4.99,N/A (N/A),"12,789","2,563","±1,446","1,922","±1,252",3:23:00,3:35:00
1,676,RPG Fighter League,11/11/2016,$2.99,N/A (N/A),"7,663","2,563","±1,446",214,±417,16:01:00,5:20:00
1,724,Yore VR,10/24/2016,$14.99,49% (80%),"38,419","2,563","±1,446","2,563","±1,446",3:41:00,6:37:00
1,760,Dawn's Light,9/1/2016,$0.59,N/A (N/A),"1,512","2,563","±1,446","1,709","±1,181",1:50:00,2:28:00
1,768,Moékuri: Adorable + Tactical SRPG,12/16/2016,$11.99,95% (96%),"30,730","2,563","±1,446","1,922","±1,252",8:53:00,12:48:00
1,775,Mistwood Heroes,12/30/2016,$0.99,N/A (N/A),"2,537","2,563","±1,446","1,495","±1,104",0:34:00,0:53:00
1,781,Fatal Theory,9/14/2016,$4.99,N/A (N/A),"12,789","2,563","±1,446",214,±417,0:08:00,0:02:00
1,923,Star Rangers,7/6/2016,$11.99,5% (41%),"30,730","2,563","±1,446","1,922","±1,252",2:07:00,1:00:00
1,937,Worlds of Chaos : Corruption,2/10/2016,$11.99,N/A (N/A),"30,730","2,563","±1,446",214,±417,1:53:00,0:37:00
1,985,Zavix Tower,7/21/2016,$14.99,45% (78%),"38,419","2,563","±1,446","2,563","±1,446",9:56:00,7:31:00
1,1157,The Hero Project: Redemption Season,4/8/2016,$3.99,28% (68%),"10,226","2,563","±1,446","1,922","±1,252",7:46:00,8:38:00
1,1302,Space Grunts,1/12/2016,$9.99,N/A (N/A),"25,604","2,563","±1,446","2,136","±1,320",2:20:00,2:25:00
1,662,VERSUS: The Elite Trials,12/16/2016,$3.99,N/A (N/A),"9,373","2,349","±1,385","1,495","±1,104",6:41:00,5:21:00
1,876,Affairs of the Court: Choice of Romance,6/23/2016,$5.99,N/A (N/A),"14,071","2,349","±1,385","1,495","±1,104",4:17:00,5:47:00
1,917,Daughter of Shadows: An SCP Breach Event,4/4/2016,$0.99,N/A (N/A),"2,326","2,349","±1,385","1,709","±1,181",2:55:00,4:57:00
1,1047,Vilmonic,6/15/2016,$9.99,N/A (N/A),"23,467","2,349","±1,385",641,±723,1:00:00,0:56:00
1,1122,Void Raiders,6/14/2016,$4.99,N/A (N/A),"11,722","2,349","±1,385","2,136","±1,320",4:56:00,3:38:00
1,1154,The Great Whale Road,7/28/2016,$14.99,N/A (N/A),"35,212","2,349","±1,385","2,136","±1,320",5:36:00,8:38:00
1,1156,The East New World,4/26/2016,$4.99,N/A (N/A),"11,722","2,349","±1,385","1,709","±1,181",0:48:00,1:07:00
1,932,Crawlers and Brawlers,8/22/2016,$2.99,N/A (N/A),"7,009","2,344","±2,294","1,758","±1,987",1:37:00,2:07:00
1,633,Stash: No Loot Left Behind,9/27/2016,$14.99,N/A (N/A),"32,333","2,157","±1,595","1,849","±1,477",16:54:00,36:17:00
1,765,Sorcery Is for Saps,10/14/2016,$3.99,N/A (N/A),"8,606","2,157","±1,595","1,541","±1,348",1:43:00,2:45:00
1,990,Vanilla Bagel: The Roguelike,6/15/2016,$8.99,N/A (N/A),"19,391","2,157","±1,595","1,541","±1,348",0:21:00,0:24:00
1,996,Castle Torgeath,12/15/2016,$7.99,N/A (N/A),"17,234","2,157","±1,595","1,541","±1,348",0:43:00,0:48:00
1,46,Creepy Castle,10/31/2016,$14.99,N/A (N/A/81%),"32,019","2,136","±1,320","1,281","±1,022",14:38:00,25:02:00
1,622,Exoplanet: First Contact,12/9/2016,$19.99,N/A (N/A),"42,699","2,136","±1,320","1,709","±1,181",1:11:00,0:50:00
1,685,AL･FINE,11/11/2016,$14.99,N/A (N/A),"32,019","2,136","±1,320","1,495","±1,104",1:00:00,1:26:00
1,686,Badiya,11/11/2016,$19.99,26% (67%),"42,699","2,136","±1,320","1,922","±1,252",1:12:00,1:40:00
1,700,Thorne - Son of Slaves (Ep.2),8/26/2016,$2.99,N/A (N/A),"6,387","2,136","±1,320","1,281","±1,022",2:38:00,3:34:00
1,729,Coffin of Ashes,12/8/2016,$6.99,99% (98%),"14,931","2,136","±1,320","1,709","±1,181",6:35:00,7:56:00
1,821,Sentry Knight Tactics,10/3/2016,$9.99,41% (76%),"21,339","2,136","±1,320","1,281","±1,022",3:24:00,4:34:00
1,877,A Healer Only Lives Twice,6/2/2016,$3.49,N/A (N/A),"7,455","2,136","±1,320","2,136","±1,320",1:48:00,0:22:00
1,967,Onion Force,3/2/2016,$4.99,N/A (N/A),"10,659","2,136","±1,320",641,±723,9:54:00,8:19:00
1,206,Megamagic: Wizards of the Neon Age,4/20/2016,$9.99,N/A (N/A/67%),"19,201","1,922","±1,252","1,281","±1,022",5:00:00,4:43:00
1,671,Shards of Azuria,10/12/2016,$4.99,N/A (N/A),"9,591","1,922","±1,252","1,709","±1,181",1:37:00,1:41:00
1,827,Demented Pixie,12/14/2016,$9.99,N/A (N/A),"19,201","1,922","±1,252","1,495","±1,104",6:38:00,12:31:00
1,1074,Avadon 3: The Warborn,9/14/2016,$19.99,N/A (N/A),"38,421","1,922","±1,252","1,281","±1,022",32:10:00,43:36:00
1,1076,Trulon: The Shadow Engine,3/1/2016,$19.99,N/A (N/A),"38,421","1,922","±1,252",854,±835,1:55:00,2:24:00
1,621,Tapocalypse,12/16/2016,$1.99,52% (81%),"3,680","1,849","±1,477",308,±603,6:46:00,3:23:00
1,777,Guardian Of December,11/30/2016,$9.99,N/A (N/A),"18,472","1,849","±1,477",616,±852,3:31:00,3:27:00
1,1080,Monsters' Den: Book of Dread,7/19/2016,$4.99,N/A (N/A),"9,227","1,849","±1,477","1,541","±1,348",5:58:00,7:26:00
1,721,Empyrean,12/1/2016,$5.99,N/A (N/A),"10,530","1,758","±1,987","1,172","±1,622",6:51:00,13:12:00
1,627,A Midsummer Night's Choice,8/25/2016,$3.99,N/A (N/A),"6,819","1,709","±1,181","1,068",±933,3:13:00,2:46:00
1,679,Don't open the doors!,11/11/2016,$7.99,N/A (N/A),"13,655","1,709","±1,181","1,495","±1,104",2:42:00,3:33:00
1,789,The Tale of a Common Man,9/2/2016,$9.99,N/A (N/A),"17,073","1,709","±1,181",641,±723,2:30:00,1:38:00
1,859,Heroes of the Monkey Tavern,9/22/2016,$5.99,N/A (N/A),"10,237","1,709","±1,181","1,068",±933,12:09:00,19:09:00
1,863,Zombie Exodus: Safe Haven,10/28/2016,$4.99,N/A (N/A),"8,528","1,709","±1,181","1,495","±1,104",7:10:00,10:21:00
1,957,Magic Potion Explorer,3/11/2016,$4.99,N/A (N/A),"8,528","1,709","±1,181","1,495","±1,104",3:00:00,2:58:00
1,986,Herolike,9/28/2016,$7.99,N/A (N/A),"13,655","1,709","±1,181","1,068",±933,2:03:00,3:11:00
1,1028,Diib's Dilemma,5/27/2016,$1.99,N/A (N/A),"3,401","1,709","±1,181","1,068",±933,1:24:00,1:40:00
1,1039,Warden: Melody of the Undergrowth,4/8/2016,$19.99,N/A (N/A),"34,163","1,709","±1,181","1,709","±1,181",1:43:00,1:29:00
1,1058,Soul Thief,4/5/2016,$9.99,N/A (N/A),"17,073","1,709","±1,181","1,709","±1,181",1:24:00,2:00:00
1,1072,D.N.Age,7/29/2016,$4.99,N/A (N/A),"8,528","1,709","±1,181","1,068",±933,4:44:00,5:06:00
1,1083,XO-Planets,4/21/2016,$1.59,N/A (N/A),"2,717","1,709","±1,181","1,281","±1,022",3:06:00,3:31:00
1,1309,Gnomes Vs. Fairies,7/1/2016,$9.99,N/A (N/A),"17,073","1,709","±1,181","1,495","±1,104",1:10:00,1:03:00
1,682,Machinations: Fog of War,8/19/2016,$3.99,N/A (N/A),"6,149","1,541","±1,348","1,541","±1,348",1:10:00,2:18:00
1,1077,Queen At Arms,2/3/2016,$24.99,N/A (N/A),"38,510","1,541","±1,348",925,"±1,044",16:18:00,21:48:00
1,1092,"Axe, Bow & Staff",9/29/2016,$9.99,N/A (N/A),"15,395","1,541","±1,348","1,233","±1,206",1:21:00,1:22:00
1,1111,The Sea Eternal,4/22/2016,$3.99,N/A (N/A),"6,149","1,541","±1,348","1,233","±1,206",2:26:00,3:20:00
1,669,Winged Sakura: Demon Civil War,12/8/2016,$9.99,N/A (N/A),"14,935","1,495","±1,104","1,068",±933,1:54:00,2:29:00
1,689,Battles of Norghan,9/26/2016,$9.99,N/A (N/A),"14,935","1,495","±1,104",214,±417,1:32:00,0:30:00
1,702,Wind Child,3/18/2016,$1.19,N/A (N/A),"1,779","1,495","±1,104",641,±723,12:04:00,10:57:00
1,719,Slayer Shock,9/29/2016,$19.99,N/A (N/A),"29,885","1,495","±1,104","1,281","±1,022",0:53:00,0:56:00
1,785,Blade & Bones,11/30/2016,$14.99,N/A (N/A),"22,410","1,495","±1,104",641,±723,3:04:00,1:54:00
1,790,Mad Nords: Probably an Epic Quest,12/2/2016,$9.99,N/A (N/A),"14,935","1,495","±1,104",641,±723,0:28:00,0:28:00
1,799,Second Death,8/17/2016,$2.99,N/A (N/A),"4,470","1,495","±1,104",0,±0,0:00:00,0:00:00
1,909,The Daring Mermaid Expedition,2/12/2016,$2.99,N/A (N/A),"4,470","1,495","±1,104","1,068",±933,2:47:00,3:01:00
1,949,Aveyond 4: Shadow Of The Mist,2/1/2016,$14.99,N/A (N/A),"22,410","1,495","±1,104",427,±590,13:10:00,8:46:00
1,984,Silver Bullet: Prometheus,4/8/2016,$4.99,N/A (N/A),"7,460","1,495","±1,104",641,±723,0:33:00,0:33:00
